book_title;book_autor;new_price;old_price;book_sale
"Разработка бизнес-приложений на платформе ""1С: Предприятие"". Учебное пособие";Дадян Эдуард Григорьевич;1730;3145;45
Проектирование информационных систем. Учебное пособие. СПО;Вейцман Владимир Моисеевич;3190;3190;0
Создание сайтов на основе WordPress. Учебное пособие для СПО;Сергеев Алексей Николаевич;1255;1255;0
Интеграция управления программой и системной инженерии. Методы, инструменты и организационные систем;Мицуфуджи, Хардинг, Мозер;2303;4187;45
Современный JavaScript для нетерпеливых;Хорстман Кэй С.;1688;3069;45
Инфокоммуникационные системы. Учебник;Журавлев, Макшанов;4220;4220;0
Инфокоммуникационные системы. Учебник;Журавлев, Макшанов, Иванищев;4093;4093;0
Программирование на Rust. Официальный гайд;Клабник, Николс;3416;4379;22
Проектирование информационных систем. Учебное пособие;Коваленко Владимир Васильевич;2380;4328;45
Профессиональный TypeScript. Разработка масштабируемых JavaScript-приложений;Черный Борис;1700;2179;22
Подробное руководство по DAX: бизнес-аналитика с Microsoft Power Bl, SQL Server Analysis Services;Феррари, Руссо;3148;5723;45
Хаос-инжиниринг;Розенталь, Джонс;1536;2793;45
Цифровая обработка сигналов на системном уровне с использованием LabVIEW;Кехтарнаваз, Ким;1382;2513;45
Основы программирования. Учебник с практикумом;Макарова, Нилова, Зеленина;1454;2644;45
Базы данных. Учебник;Кумскова Ирина Александровна;1230;2237;45
Спортивное программирование. Новый нижний предел соревнований по программированию;Халим, Халим;2456;4466;45
Python и наука о данных для чайников;Мюллер, Массарон;2268;4123;45
Криптография - наука о тайнописи. Учебное пособие;Фомичев Владимир Михайлович;370;672;45
Искусство тестирования программ;Сандлер, Майерс, Баджетт;2958;5378;45
Прикладное программирование. Учебное пособие;Никифоров Сергей Николаевич;1071;1071;0
Python для программирования криптовалют;Сонг Джимми;3746;6810;45
Алгоритмы оптимизации;Кохендерфер, Уилер;4436;8066;45
Мифический человеко-месяц, или Как создаются программные системы;Брукс Фредерик;1710;2192;22
Разработка приложений на С++ с использованием Boost. Рецепты, упрощающие разработку вашего приложени;Полухин Антон;1842;3349;45
Введение в язык Pascal. Учебное пособие;Абрамов, Трифонов, Трифонова;1118;2032;45
Разработка и реализац.портальн.решений: Практикум;Лукьянов, Маркова;592;1076;45
Транспортная логистика (линейное программирование). Учебное пособие;Пашков Николай Николаевич;592;1076;45
Генетические алгоритмы на Python;Вирсански Эйял;1995;3628;45
C#. Основы программирования. Учебное пособие;Тюкачев, Хлебостроев;3404;3404;0
Golang для профи. Работа с сетью, многопоточность, структуры данных и машинное обучение с Go;Цукалос Михалис;4427;5676;22
Эффективный TypeScript. 62 способа улучшить код;Вандеркам Дэн;1715;2199;22
Istio. Приступаем к работе;Калькот, Бутчер;1536;2793;45
Проектирование веб-API;Лоре Арно;1842;3349;45
Глубокое обучение с подкреплением. AlphaGo и другие технологии;Лапань Максим;2694;3454;22
Spring Boot 2. Лучшие практики для профессионалов;Гутьеррес Фелипе;2722;3490;22
Эволюционные нейросети на языке Python;Омельяненко Ярослав;1842;3349;45
Алгоритмы обучения с подкреплением на Python;Лонца Андреа;1842;3349;45
Цифровой синтез. Практический курс;Романов, Антонов, Панчул;2149;3908;45
Системное программирование. Лабораторные работы. Учебное пособие;Жулабова Фатима Тахировна;1592;1592;0
Программист-прагматик;Томас, Хант;2958;5378;45
Параллельное программирование на C++ с помощью библиотеки TBB;Восс, Асенхо, Рейндерс;3071;5583;45
Предметно-ориентированное проектирование в Enterprise Java;Наир Виджей;1995;3628;45
Анализ данных при помощи Microsoft Power BI и Power Pivot для Excel;Феррари, Руссо;1612;2930;45
Распределенные системы реального времени. Теория и практика;Эрджиес Кайхан;1842;3349;45
Нативная разработка мобильных приложений. Перекрестный справочник для iOS и Android;Льюис, Данн;1536;2793;45
Паттерны объектно-ориентированного проектирования;Гамма, Хелм, Джонсон;1072;1374;22
Применение пакета Matlab и Simulink для анализа электрических цепей. Том 1. Практикум;Фриск, Ганин, Степанова;1075;1955;45
Управление памятью в .NET для профессионалов;Кокоса Конрад;3148;5723;45
Исследование операций и методы оптимизации. Учебное пособие;Болотский, Кочеткова;722;722;0
Веб-компоненты в действии;Фаррелл Бен;1688;3069;45
Машинное обучение на R: экспертные техники для прогностического анализа;Ланц Бретт;2910;3731;22
Глубокое обучение. Погружение в мир нейронных сетей;Николенко, Кадурин, Архангельская;1554;1992;22
Архитектура компьютерных систем. Курс лекций. Учебное пособие;Белугина Светлана Викторовна;1529;1529;0
Разработка программных модулей программного обеспечения для компьютерных систем;Белугина Светлана Викторовна;2834;2834;0
Основы программирования информационного контента. Учебное пособие;Быкадорова, Синявская;919;919;0
Численные методы. Учебник;Слабнов Виктор Дмитриевич;5589;5589;0
Введение в глубокое обучение;Черняк Евгений;1184;2152;45
Легкий способ выучить Python 3 еще глубже;Шоу Зед А.;880;1206;27
Практикум по численным методам в вычислительных средах matlab и mathcad. Учебное пособие;Бастрон, Охапкина;453;823;45
Программирование на языке Пролог для задач искусственного интеллекта. Введение в логическое программ;Ефимова Елена Анатольевна;554;1008;45
Информационные системы и программирование. Специалист по информационным системам. Выпускная квалифик;Логачев Максим Сергеевич;3231;5874;45
SCALA для нетерпеливых;Хостманн Кей;1382;2513;45
Обучение с подкреплением;Саттон, Барто;3071;5583;45
Рекомендательные системы на практике;Фальк Ким;1536;2793;45
Flutter на практике. Прокачиваем навыки мобильной разработки с помощью открыт. фреймворка от Googlе;Заметти Франк;1995;3628;45
Java Concurrency на практике;Гетц, Блох, Пайерлс;1841;2360;22
C# 8.0. Карманный справочник;Албахари, Албахари;1184;2152;45
Нейронные сети и глубокое обучение. Учебный курс;Аггарвал Чару;4436;8066;45
Разработка веб-приложений с помощью Node.js, MongoDB и Angular. Исчерпывающее руководство;Дейли, Дейли, Дейли;3746;6810;45
Разработка игр на Unity 2018 за 24 часа;Гейг Майк;1772;2427;27
R. Книга рецептов. Проверенные рецепты для статистики, анализа и визуализации;Лонг, Титор;2456;4466;45
Графовые алгоритмы. Практическая реализация на платформах  Apache Spark и Neo4j;Нидхем, Ходлер;1688;3069;45
Функциональное программирование на С++. Как сделать свои программы изящными с помощью технологии фун;Чукич Иван;1995;3628;45
Теория автоматического управления (с использованием MATLAB-SIMULINK). Практикум. Учебное пособие;Пащенко, Кудинов, Келина;2404;2404;0
Python. Непрерывная интеграция и доставка;Ленц Мориц;845;1536;45
Программирование GPU при помощи Python и CUDA. Исследуйте высокопроизводительные параллельные вычисл;Тоуманнен Бриан;1382;2513;45
Изучаем Python. Программирование игр, визуализация данных, веб-приложения;Мэтиз Эрик;1667;2137;22
Изучаем Python. Том 2;Лутц Марк;3746;6810;45
Волшебство Kotlin;Симон Пьер-Ив;1995;3628;45
Методы и алгоритмы решения прикладных задач дискретной оптимизации. Учебное пособие;Карпов, Струченков;615;1118;45
Обработка естественного языка с TensorFlow;Ганегедара Тушан;1842;3349;45
Информационные системы и программирование. Администратор баз данных. Учебник;Логачев Максим Сергеевич;2395;4355;45
Программное обеспечение компьютерных сетей. Учебное пособие;Исаченко Олег Вячеславович;976;1775;45
Моделирование химико-технологических процессов. Принципы применения пакетов компютерн. математики;Гартман, Клушин;4272;4272;0
Клиентские технологии веб-программирования: JavaScript и DOM;Диков Андрей Валентинович;1769;1769;0
Основы глубокого обучения. Создание алгоритмов для искусственного интеллекта следующего поколения;Будума Нихиль;1904;2608;27
Алгоритмы. Вводный курс;Кормен Томас;1478;2688;45
Программирование встроенных систем на С++ 17. Создание универсальных и надежных встроенных решений;Пошевай Майа;1842;3349;45
Глубокое обучение для поисковых систем;Теофили Томмазо;1536;2793;45
Введение в программирование на языке Visual Basic for Applications (VBA). Учебное пособие;Гуриков Сергей Ростиславович;1922;3495;45
HTML и CSS. Разработка и дизайн веб-сайтов;Дакетт Джон;1818;2491;27
Байесовский анализ на Python;Мартин Освальдо;1842;3349;45
Состязательные сети. Проекты;Ахирвар Кайлаш;1382;2513;45
Основы программирования на языке С. Учебное пособие;Дорогов, Дорогова;1486;2702;45
Программирование на языке Си. Учебное пособие;Кузин, Чумакова;1316;2393;45
Разработка мобильных приложений на C# для iOS и Android;Черников Вячеслав;1228;2233;45
C. Полное руководство. Классическое издание;Шилдт Герберт;4436;8066;45
NGINX. Книга рецептов. Продвинутые рецепты высокопроизводительной   балансировки нагрузки;Де Йонге Дерек;1228;2233;45
Как стать хакером;Притяну Эдриан;1536;2793;45
Шаблоны проектирования для облачной среды;Дэвис Корнелия;1995;3628;45
SQL для чайников;Тейлор Аллен Дж.;1775;3227;45
Введение в архитектуру программного обеспечения. Учебное пособие;Гагарина, Федоров, Федоров;2174;3952;45
Глубокое обучение и игра в го;Памперла, Фергюсон;1995;3628;45
Основы объектно-ориентированного программирования на базе языка С#. Учебное пособие;Залогова Любовь Алексеевна;1474;1474;0
Квантовые вычисления для настоящих айтишников;Бернхард Крис;1217;1560;22
1400 задач по программированию;Златопольский Дмитрий Михайлович;613;1115;45
Бессерверные приложения на JavaScipt;Стоянович, Симович;1765;3209;45
Head First. Kotlin;Гриффитс, Гриффитс;3120;4000;22
Программирование в среде Delphi. Создание проектов. Учебное пособие;Саблукова Наталья Геннадьевна;459;459;0
Программирование в среде Delphi. Основные команды. Первые проекты;Саблукова Наталья Геннадьевна;744;744;0
Основы алгоритмизации и программирования на языке Microsoft Visual Basic. Учебное пособие;Гуриков Сергей Ростиславович;3105;5645;45
MATLAB 6.5 SP1/7/7 SP1/7 SP2 + Simulink 5/6. Инструменты искусственного интеллекта и биоинформатики;Дьяконов, Круглов;1367;2486;45
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB;-;282;513;45
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB;-;410;745;45
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB;-;179;326;45
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB;-;410;745;45
Компьютерный анализ четырехполюсников с помощью MATLAB;-;589;1070;45
Компьютерный анализ четырехполюсников с помощью MATLAB;-;245;446;45
Компьютерный спектральный анализ сигналов с помощью MATLAB;-;470;854;45
Компьютерный спектральный анализ сигналов с помощью MATLAB;-;230;419;45
VHDL. Справочное пособие по основам языка;Бабак, Филоненко, Корченко;767;1395;45
Глубокое обучение в биологии и медицине;Рамсундар, Истман, Уолтерс;1074;1953;45
Современный язык Java. Лямбда-выражения, потоки и функциональное программирование;Урма, Фуско, Майкрофт;2294;2941;22
Программирование на языке высокого уровня. Программирование на языке Object Pascal. Учебное пособие;Немцова, Голова, Абрамова;2499;4543;45
Математическое программирование. Учебное пособие;Ржевский Сергей Владимирович;3932;3932;0
Практика нейросетевого моделирования. Учебное пособие;Хливненко, Пятакович;2579;2579;0
Python и анализ данных;Маккини Уэс;2073;3769;45
Алгоритмы эволюционной оптимизации;Саймон Дэн;3071;5583;45
Прикладные задачи оптимизации. Модели, методы, алгоритмы;Струченков Валерий Иванович;663;1206;45
Машинный интеллект. Очерки по теории машинного обучения и искусственного интеллекта;Шумский Сергей Александрович;2262;4113;45
C#. Программирование 2D и 3D векторной графики (+CD);Тюкачев, Хлебостроев;3037;3037;0
Клиентские технологии веб-дизайна. HTML5 и CSS3. Учебное пособие;Диков Андрей Валентинович;2077;2077;0
Технология разработки программного обеспечения. Учебное пособие;Зубкова Татьяна Михайловна;3279;3279;0
Docker на практике;Миллан, Сейерс;2456;4466;45
Swift подробно;Чейрд Инт Вейн;2456;4466;45
Оптимизация программ на C++. Проверенные методы повышения производительности;Гантерот Курт;2958;5378;45
Компьютерное моделирование полупроводниковых систем в MatLab 6.0. Учебное пособие;Герман-Галкин Сергей Германович;309;562;45
Идиомы и паттерны проектирования в современном С++;Пикус Федор Г.;1995;3628;45
Основы тестирования и верификации программного обеспечения;Старолетов Сергей Михайлович;3606;3606;0
Изучаем Python. Том 1;Лутц Марк;3746;6810;45
Рефакторинг кода на JavaScript. Улучшение проекта существующего кода;Фаулер Мартин;4436;8066;45
Язык программирования Python: практикум. Учебное пособие;Жуков Роман Александрович;1464;2662;45
Машинное обучение и безопасность. Защита систем с помощью данных и алгоритмов;Чио, Фримэн;1612;2930;45
Разработка интеллектуальных систем. Введение в технологию машинного обучения;Хултен Джефф;1382;2513;45
Теория вероятностей и математическая статистика в среде MATLAB. Учебное пособие;Алибеков Игорь Юсупович;2008;2008;0
Экстремальное программирование. Разработка через тестирование;Бек Кент;1206;1546;22
Объектно-ориентированное программирование с примерами на C#. Учебное пособие;Хорев Павел Борисович;1737;3159;45
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие;-;282;513;45
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие;-;564;1025;45
Программирование. Сборник задач. Учебное пособие;Архипов, Батасова, Гречкина;2889;2889;0
Python. Книга Рецептов;Бизли, Джонс;2764;5026;45
Глубокое обучение с подкреплением на Python. OpenAI Gym и TensorFlow для профи;Равичандиран Судхарсан;1483;1901;22
Грокаем глубокое обучение;Траск Эндрю;1200;1539;22
Практика реактивного программирования в SPRING 5;Докука, Лозинский;2610;4746;45
Нейросетевые методы в обработке естественного языка;Гольдберг Йоав;2303;4187;45
Предиктивное моделирование на практике;Кун, Джонсон;2731;3501;22
Микросервисы. Паттерны разработки и рефакторинга;Ричардсон Крис;2128;2728;22
Системы счисления, алгоритмизация и программирование. Учебное пособие;Игнашева Елена Петровна;1493;2715;45
Объектно-ориентированное программирование. Учебник;Барков Игорь Александрович;6117;6117;0
Практическое введение в программную инженерию. Учебное пособие;Волк Владимир Константинович;2778;2778;0
Проектирование цифровых устройств на ПЛИС. Учебное пособие;Ушенина Инна Владимировна;2971;2971;0
Введение в технологии контейнеров и Kubernetes;Маркелов Андрей Александрович;1228;2233;45
Логическое проектирование и верификация систем на SystemVerilog;Дональд Томас;1995;3628;45
HTML5 и CSS3 для чайников;Титтел, Минник;1775;3227;45
C# для чайников;Мюллер, Сфер, Семпф;2268;4123;45
Изучаем TypeScript 3;Розенталс Натан;2149;3908;45
Введение в веб-разработку на языке JavaScript. Учебное пособие;Государев Илья Борисович;2240;2240;0
Программирование компьютерной графики;Боресков Алексей Викторович;1612;2930;45
Высокопроизводительный код на платформе .NET;Уотсон Бен;2158;2767;22
Совершенный алгоритм. Графовые алгоритмы и структуры данных;Рафгарден Тим;1416;1815;22
{Вы не знаете JS} Асинхронная обработка и оптимизация;Симпсон Кайл;1323;1696;22
Основы теории вейвлетов. Вейвлеты в Matlab;Смоленцев Николай Константинович;1536;2793;45
Изучаем React;Чиннатамби Кирупа;1407;1928;27
Python для чайников;Мюллер Джон Пол;1775;3227;45
Изучение сложных систем с помощью Python;Дауни Аллен Б.;1153;2096;45
Вероятностное программирование на Python. Байесовский вывод и алгоритмы;Дэвидсон-Пайлон Кэмерон;1925;2468;22
JavaScript для чайников;Минник, Холланд;1478;2688;45
Легкий способ выучить Python 3;Шоу Зед А.;880;1206;27
Jenkins 2. Приступаем к работе. Создайте свой конвейер развертывания для автоматизации следующего п.;Ластер Брент;2918;5306;45
Реактивное программирование на С++. Проектирование параллельных и асинхронных приложений с использов;Пай, Абрахам;1382;2513;45
Изображение квантовых процессов. Начальный курс квантовой теории и рассуждений на диаграммах;Коке, Киссинждер;3456;6283;45
Unreal Engine VR для разработчиков;Маккефри Митч;1219;1670;27
Язык программирования Python. Практикум. Учебное пособие;Жуков Роман Александрович;1442;2621;45
Django 2 в примерах;Меле Антонио;1995;3628;45
Глубокое обучение без математики. Том 1. Основы;Гласснер Эндрю;2610;4746;45
Программирование и основы алгоритмизации.Теоретические основы и примеры реализации численных методов;Затонский, Бильфельд;991;1801;45
Программное обеспечение компьютерных сетей и web-серверов. Учебное пособие;Лисьев, Романов, Аскерко;964;1753;45
Технологии параллельного программирования. Учебное пособие;Лупин, Посыпкин;1043;1896;45
Глубокое обучение и TensorFlow для профессионалов. Математический подход к построению систем;Паттанаяк Сантану;2268;4123;45
Введение в анализ алгоритмов;Солтис Майкл;1382;2513;45
Практикум по решению задач на ЭВМ в среде Delphi. Учебное пособие;Бунаков, Лопатин;1878;3414;45
Анализ вредоносных программ;Монаппа К. А.;2149;3908;45
Java. Библиотека профессионала. Том 1. Основы;Хорстманн Кей С.;3746;6810;45
JavaScript. Карманный справочник;Флэнаган Дэвид;1085;1972;45
Искусство программирования. Том 3. Сортировка и поиск;Кнут Дональд Эрвин;5224;9498;45
Применение UML 2.0 и шаблонов проектирования;Ларман Крэг;5224;9498;45
Численные методы и программирование. Учебное пособие;Колдаев Виктор Дмитриевич;2232;4059;45
Микросервисы и контейнеры Docker;Кочер Парминдер Сингх;1536;2793;45
Биометрическая защита. Обзор технологии;Суомалайнен Антти;229;417;45
Легкий способ выучить Java;Пейн Брайсон;1062;1455;27
Программирование в Erlang;Томпсон, Чезарини;1536;2793;45
Искусство программирования. Том 2. Получисленные алгоритмы;Кнут Дональд Эрвин;4436;8066;45
Искусственный интеллект для чайников;Мюллер, Массарон;1478;2688;45
Современные технологии программирования. Разработка Windows-приложений на языке С#. Учебник. Том 2;Горелов Сергей Витальевич;961;1748;45
Компьютерное зрение. Теория и алгоритмы;Клетте Рейнхард;3225;5863;45
Java. Оптимизация программ. Практические методы повышения производительности приложений в JVM;Эванс, Гоф, Ньюланд;3746;6810;45
Искусство программирования на R. Погружение в большие данные;Мэтлофф Норман;1497;1919;22
Базовые средства программирования на Visual Basic в среде VisualStudio Net. Практикум. Учебное пособ;Шакин Виктор Николаевич;1996;3629;45
Алгоритмизация и программирование. Практикум. Учебное пособие;Андрианова, Исмагилов, Мухтарова;2382;2382;0
Структуры и алгоритмы обработки данных. Линейные структуры. Учебное пособие;Апанасевич Сергей Александрович;1857;1857;0
Самоучитель игры на Паскале. ABC и немного Турбо;Комлев Николай Юрьевич;814;1480;45
Создание веб-сайта для чайников;Кроудер Дэвид;789;1435;45
Алгоритмические трюки для программистов;Уоррен Генри С.;2958;5378;45
Unity и C#. Геймдев от идеи до реализации;Бонд Джереми Гибсон;3226;4136;22
PostgreSQL 11. Мастерство разработки;Шениг Ганс-Юрген;2073;3769;45
Разработка АСУТП в среде WinCC. Учебное пособие;Иванов, Чье;1442;2621;45
Автоматизация программируемых сетей;Эделман, Лоу, Осуолт;2303;4187;45
"Разработка бизнес-приложений на платформе ""1С:Предприятие"". Учебное пособие";Дадян Эдуард Григорьевич;1671;3038;45
Базовые средства программирования на Visual Basic в среде VisualStudio .NET. Учебное пособие;Шакин Виктор Николаевич;1878;3414;45
Прикладная обработка биомедицинских изображений в среде MATLAB. Учебное пособие;Федотов Александр Александрович;919;919;0
Изучаем HTML, XHTML и CSS;Робсон, Фримен;2745;3519;22
Изучаем pandas;Хейдт, Груздев;2918;5306;45
Умные мобильные проекты с TensorFlow;Танг Джефф;1536;2793;45
Алгоритмы на Java;Седжвик, Уэйн;5914;10752;45
C++. Полное руководство. Классическое издание;Шилдт Герберт;4436;8066;45
Искусственный интеллект с примерами на Python. Создание приложений искусственного интеллекта;Джоши Пратик;2958;5378;45
Основы машинного обучения для аналитического прогнозирования. Алгоритмы, рабочие примеры;Келлехер, Мак-Нейми, д`Арси;3746;6810;45
Разработка SCADA-систем. Учебное пособие;Кангин, Кангин, Ямолдинов;1582;2877;45
Язык и среда программирования R. Учебное пособие;Золотарюк Анатолий Васильевич;917;1667;45
Прагматичный ИИ. Машинное обучение и облачные технологии;Гифт Ной;1705;2186;22
Внедрение Splunk 7;Миллер Джеймс;1995;3628;45
Java за 24 часа;Кейденхед Роджерс;1478;2688;45
Совершенный алгоритм. Основы;Рафгарден Тим;1349;1730;22
Машинное обучение и TensorFlow;Шакла Нишант;1639;2101;22
Современные технологии программирования: разработка Windows-приложений на языке С#. Том 1;Горелов Сергей Витальевич;813;1479;45
Mathematica 5/6/7. Полное руководство;Дьяконов Владимир Павлович;1382;2513;45
Git для профессионального программиста;Чакон, Страуб;1558;1998;22
Простой Python просто с нуля;Гаско Рик;893;1624;45
C++. Базовый курс;Шилдт Герберт;2958;5378;45
Моделирование объектов управления в MatLab. Учебное пособие;Затонский, Тугашова;1855;1855;0
Основы алгоритмизации и программирования (ОП.04). Практикум;Серкова Екатерина Геннадьевна;463;593;22
Программирование на C# для начинающих. Особенности языка;Васильев Александр Николаевич;1117;1530;27
Компиляторы. Принципы, технологии и инструментарий;Ахо, Ульман, Лам;7392;13440;45
Архитектура вычислительных систем и Ассемблер;Гагарина, Кононова;845;1537;45
Delphi. Программирование в примерах и задачах. Практикум: Учебное пособие;Милорадов, Эйдлина;924;1680;45
Java. Эффективное программирование;Блох Джошуа;3746;6810;45
Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5;Никсон Робин;2766;3546;22
Kubernetes в действии;Лукша Марко;2456;4466;45
Смарт-карты и информационная безопасность;Мытник, Панасенко;1536;2793;45
Эффективный и современный С++. 42 рекомендации по использованию C++11 и C++14;Мейерс Скотт;2958;5378;45
Изучаем регулярные выражения;Форта Бен;1184;2152;45
Пользовательские истории. Гибкая разработка программного обеспечения;Кон Майк;2958;5378;45
Python. Экспресс-курс;Седер Наоми;2057;2637;22
Архитектура компьютера;Таненбаум, Остин;2268;2908;22
Java. Руководство для начинающих;Шилдт Герберт;3746;6810;45
Алгоритмы. Построение и анализ;Кормен, Лейзерсон, Ривест;8872;16130;45
Изучай Erlang во имя добра!;Хеберт Фред;2149;3908;45
Программируй на Haskell;Курт Уилл;2456;4466;45
"Конфигурирование и моделирование в системе ""1С: Предприятие"". Учебник";Дадян Эдуард Григорьевич;2351;4274;45
Алгоритмы на C++;Седжвик Роберт;5914;10752;45
Python. Справочник. Полное описание языка;Мартелли, Рейвенскрофт, Холден;3746;6810;45
Теоретический минимум по Big Data. Всё что нужно знать о больших данных;Ын, Су;979;1255;22
Основы программирования на языке Python;Златопольский Дмитрий Михайлович;921;1674;45
Методы научных исследований в программной инженерии;Пантелеев Евгений Рафаилович;1282;1282;0
Структуры данных в C#. Линейные и нелинейные динамические структуры. Учебное пособие;Симонова Елена Витальевна;1672;1672;0
Программируем на Python;Доусон Майкл;1372;1759;22
HTML5. Карманный справочник;Роббинс Дженнифер;1184;2152;45
Искусство программирования. Том 4А. Комбинаторные алгоритмы. Часть 1;Кнут Дональд Эрвин;5914;10752;45
Практика программирования;Керниган, Пайк;2268;4123;45
Введение в системы баз данных;Дейт К. Дж.;5914;10752;45
Эволюционная архитектура. Поддержка непрерывных изменений;Форд, Парсонс, Куа;1270;1628;22
Unity в действии. Мультиплатформенная разработка на C#;Хокинг Джозеф;1488;1908;22
Решение задач на современном C++;Бансила Мариус;1688;3069;45
Философия Java;Эккель Брюс;3432;4400;22
Python для сложных задач. Наука о данных и машинное обучение;Плас Дж. Вандер;1985;2545;22
Разработка программных приложений в среде BlackBox. Учебное пособие;Болотнов Анатолий Миронович;1660;1660;0
Технологии интеллектуального анализа данных. Учебное пособие;Макшанов, Журавлев;2187;2187;0
Практическое введение в язык программирования Си. Учебное пособие;Солдатенко, Попов;1618;1618;0
Осваиваем C++17 STL. Используйте компоненты стандартной библиотеки в C++17 STL в полной мере;О`Двайр Артур;1842;3349;45
Язык программирования C;Керниган, Ритчи;1775;3227;45
Построение систем машинного обучения на языке Python;Коэльо, Ричарт;1074;1953;45
C# для профессионалов. Тонкости программирования;Скит Джон;4436;8066;45
Python. Карманный справочник;Лутц Марк;1184;2152;45
Искусство программирования. Том 1. Основные алгоритмы;Кнут Дональд Эрвин;5224;9498;45
Шаблоны интеграции корпоративных приложений. Проектирование, создание и развертывание решений;Хоп, Вульф;5224;9498;45
Язык программирования C. Лекции и упражнения;Прата Стивен;5224;9498;45
C# 4.0. Полное руководство;Шилдт Герберт;3746;6810;45
Реализация методов предметно-ориентированного проектирования;Вернон Вон;4436;8066;45
Веб-программирование для чайников;Никхил Абрахам;1775;3227;45
Язык программирования Go;Керниган, Донован;2268;4123;45
Angular. Сборник рецептов;Фрисби Мэтт;1478;2688;45
Java. Полное руководство;Шилдт Герберт;5421;9856;45
Компиляторы. Краткий справочник;Хантер Робин;887;1613;45
Структуры данных и алгоритмы;Ахо, Ульман, Хопкрофт;2958;5378;45
Шаблоны C++. Справочник разработчика;Вандевурд, Джосаттис, Грегор;3746;6810;45
Java Persistence API и Hibernate;Бауэр, Кинг, Грегори;1688;3069;45
Байесовские модели. Байесовская статистика на языке Python;Дауни Аллен Б.;1074;1953;45
CLR via C#. Программирование на платформе Microsoft .NET Framework 4.5 на языке C#. 4-е издание;Рихтер Джеффри;2637;3381;22
Грокаем алгоритмы. Иллюстрированное пособие для программистов и любопытствующих;Бхаргава Адитья;1030;1320;22
Ядро ORACLE. Внутреннее устройство для администраторо и разработчиков баз данных;Льюис Джонатан;1459;2652;45
Идеальный программист. Как стать профессионалом разработки ПО;Мартин Роберт С.;821;1053;22
Apache Kafka. Потоковая обработка и анализ данных;Нархид, Шапира, Палино;1738;2228;22
Site Reliability Engineering. Надежность и безотказность как в Google;Бейер, Джоунс, Петофф;2377;3047;22
Akka в действии;Рестенбург, Баккер, Уильямс;2149;3908;45
Искусство создания сценариев в Unity;Торн Алан;1228;2233;45
Основы работы с технологией CUDA;Боресков, Харламов;613;1115;45
WebGL. Программирование трехмерной графики;Мацуда, Ли;1842;3349;45
Чистый Python. Тонкости программирования для профи;Бейдер Дэн;1548;1985;22
Введение в распределенное моделирование в среде NetLogo;Ершов Николай Михайлович;1382;2513;45
Искусственный интеллект .NET. Речь, язык и поиск;Патак, Бхандари;1228;2233;45
Элегантный SciPy;Нуньес-Иглесиас, Ван, Дэншоу;1919;3489;45
Стандартная библиотека Python 3. Справочник с примерами;Хеллман Даг;5421;9856;45
Язык декларативного программирования XAML;Подбельский Вадим Валерьевич;1151;2093;45
Математика на Python. Часть 1. Элементы линейной алгебры;Александрова, Балджы, Хрипунова;296;538;45
Облачные технологии поддержки решения задач анализа безубыточности. Монография;Смирнов Денис Евгеньевич;518;941;45
Вскрытие покажет! Практический анализ вредоносного ПО;Сикорски, Хониг;2625;3365;22
Программист-фанатик;Фаулер Чед;749;960;22
C# 7 и .NET Core. Кросс-платформенная разработка для профессионалов;Прайс Марк Дж.;2209;2832;22
Компьютерные вирусы и антивирусы: взгляд программиста;Климентьев Константин Евгеньевич;1228;2233;45
Прикладное программирование. Учебное пособие;Никифоров Сергей Николаевич;1432;1432;0
Программирование на C# для начинающих. Основные сведения;Васильев Алексей Николаевич;1124;1540;27
Алгоритмы для чайников;Массарон, Мюллер;1775;3227;45
Хакинг. Искусство эксплойта;Эриксон Джон;1974;2531;22
Глубокое обучение на Python;Шолле Франсуа;1758;2254;22
С для программистов с введением в С11;Дейтел, Дейтел;1612;2930;45
Параллельное и конкурентное программирование на Haskell;Марлоу Саймон;1228;2233;45
Практическое использование Common Lisp;Сайбель Питер;1842;3349;45
Сбор данных в Интернете на языке R;Храмов Дмитрий Александрович;997;1813;45
Программирование микроконтроллеров. Стратегия и тактика;Матюшин Андрей Олегович;1688;3069;45
Программирование и отладка С/С++ приложений для микроконтроллеров ARM;Магда Юрий Степанович;691;1256;45
Эффективное использование С++. 55 верных способов улучшить структуру и код ваших программ;Мэйерс Скотт;1074;1953;45
Assembler. Для DOS, Windows и Unix;Зубков Сергей Владимирович;1536;2793;45
Лямбда-выражения в Java 8. Функциональное программирование - в массы;Уорбэртон Ричард;921;1674;45
Системная инженерия. Принципы и практика;Косяков, Свит, Сеймур;2149;3908;45
Интерфейс. Основы проектирования взаимодействия;Купер, Рейман, Кронин;2266;2905;22
Аналоговые интерфейсы микроконтроллеров;Болл Стюарт Р.;1228;2233;45
Анализ сетей (графов) в среде R. Руководство пользователя;Люк Дуглас А.;1612;2930;45
Основы проектирования в Autodesk Inventor 2016;Зиновьев Дмитрий Валериевич;613;1115;45
